Attaching to uncle_femi_olap_nifi_1
[36mnifi_1         |[0m File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.https.port]
[36mnifi_1         |[0m 2023-12-26 20:15:37,480 INFO [main] o.a.nifi.web.server.HostHeaderHandler Determined 11 valid hostnames and IP addresses for incoming headers: 127.0.0.1, 127.0.0.1:8443, localhost, localhost:8443, [::1], [::1]:8443, f1e36c41e8f9, f1e36c41e8f9:8443, 192.168.224.7, 192.168.224.7:8443, 
[36mnifi_1         |[0m 2023-12-26 20:15:37,717 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-jetty-bundle:1.24.0 in 1 millis
[36mnifi_1         |[0m 2023-12-26 20:15:37,734 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-framework-nar:1.24.0 in 16 millis
[36mnifi_1         |[0m 2023-12-26 20:15:37,739 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-provenance-repository-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:37,748 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-server-nar:1.24.0 in 9 millis
[36mnifi_1         |[0m 2023-12-26 20:15:37,990 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-image-viewer-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:37,992 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-standard-services-api-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:37,994 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-kerberos-iaa-providers-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:37,997 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-compress-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,012 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-standard-shared-nar:1.24.0 in 15 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,015 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-update-attribute-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,018 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-ssl-context-service-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,026 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-jslt-nar:1.24.0 in 8 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,030 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-windows-event-log-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,034 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-elasticsearch-client-service-api-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,038 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-smb-client-api-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,042 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-network-processors-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,065 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-kafka-1-0-nar:1.24.0 in 23 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,374 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-cipher-nar:1.24.0 in 15 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,391 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-lookup-services-nar:1.24.0 in 17 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,396 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-airtable-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,398 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-tcp-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,403 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-box-services-api-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,408 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-box-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,411 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hashicorp-vault-client-service-api-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,413 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-spring-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,416 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-couchbase-services-api-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,418 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-asana-services-api-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,446 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-smb-nar:1.24.0 in 27 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,455 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-stateless-processor-nar:1.24.0 in 9 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,470 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-rethinkdb-nar:1.24.0 in 15 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,481 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-cassandra-services-api-nar:1.24.0 in 11 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,488 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-avro-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,494 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hbase_2-client-service-nar:1.24.0 in 6 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,499 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-zendesk-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,502 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-websocket-services-api-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,506 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-distributed-cache-services-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,509 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-stateless-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,518 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-kafka-2-6-nar:1.24.0 in 8 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,525 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-cybersecurity-nar:1.24.0 in 6 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,531 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-kerberos-credentials-service-nar:1.24.0 in 6 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,537 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-redis-service-api-nar:1.24.0 in 6 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,540 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-ldap-iaa-providers-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,546 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-registry-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,550 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-workday-processors-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,555 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hwx-schema-registry-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,559 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-key-service-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,565 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-gcp-services-api-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,568 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-ccda-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,575 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-enrich-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,580 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-confluent-platform-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,584 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-amqp-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,589 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-flow-registry-client-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,594 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-html-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,600 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-mongodb-client-service-api-nar:1.24.0 in 6 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,607 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-pgp-service-api-nar:1.24.0 in 7 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,612 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-grpc-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,619 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-stateful-analysis-nar:1.24.0 in 6 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,749 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-aws-service-api-nar:1.24.0 in 129 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,751 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-single-user-iaa-providers-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,754 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-proxy-configuration-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,758 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-jolt-record-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,760 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-ambari-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,763 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-kerberos-user-service-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,766 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-azure-services-api-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,771 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-cassandra-services-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,774 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-snmp-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,780 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-gcp-nar:1.24.0 in 6 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,783 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-http-context-map-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,788 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-websocket-processors-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,799 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-elasticsearch-nar:1.24.0 in 10 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,802 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hl7-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,805 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-file-resource-service-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,811 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-mongodb-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,815 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-email-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,818 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hazelcast-services-api-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,821 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-splunk-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,824 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-websocket-services-jetty-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,834 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-record-sink-service-nar:1.24.0 in 10 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,838 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-prometheus-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,842 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-scripting-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,846 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hadoop-dbcp-service-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,851 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-slack-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,855 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-cdc-mysql-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,859 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-evtx-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,873 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-jms-cf-service-nar:1.24.0 in 13 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,875 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-dbcp-service-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,878 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hubspot-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,882 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-oauth2-provider-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,916 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-pgp-nar:1.24.0 in 34 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,920 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-web-client-provider-service-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,922 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-metrics-reporter-service-api-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,926 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-datadog-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,930 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-pgp-service-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,936 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-standard-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,941 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-kafka-2-0-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,950 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-geohash-nar:1.24.0 in 8 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,954 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-shopify-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,958 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-smb-smbj-client-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,961 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-record-serialization-services-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,968 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-redis-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:38,976 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-salesforce-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,000 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-elasticsearch-client-service-nar:1.24.0 in 24 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,023 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hadoop-libraries-nar:1.24.0 in 21 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,247 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-language-translation-nar:1.24.0 in 10 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,265 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-solr-nar:1.24.0 in 17 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,271 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-opentelemetry-nar:1.24.0 in 6 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,286 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-social-media-nar:1.24.0 in 7 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,289 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-mqtt-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,294 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hazelcast-services-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,298 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-site-to-site-reporting-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,301 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-asana-processors-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,307 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-poi-nar:1.24.0 in 6 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,309 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-dropbox-services-api-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,316 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-jms-processors-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,320 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-asana-services-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,325 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-elasticsearch-restapi-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,334 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hbase-nar:1.24.0 in 9 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,342 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-groovyx-nar:1.24.0 in 7 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,346 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-box-services-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,350 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hashicorp-vault-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,353 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-dropbox-services-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,356 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-cassandra-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,361 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-aws-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,366 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-couchbase-nar:1.24.0 in 5 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,368 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-metrics-reporting-nar:1.24.0 in 2 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,372 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-mongodb-services-nar:1.24.0 in 3 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,381 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-parquet-nar:1.24.0 in 9 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,391 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-azure-nar:1.24.0 in 10 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,395 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-dropbox-processors-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,399 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-hadoop-nar:1.24.0 in 4 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,407 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Loaded extensions for org.apache.nifi:nifi-kudu-nar:1.24.0 in 8 millis
[36mnifi_1         |[0m 2023-12-26 20:15:39,409 INFO [main] o.a.n.n.StandardExtensionDiscoveringManager Extension Type Mapping to Bundle:
[36mnifi_1         |[0m 	=== ExternalResourceProvider Type ===
[36mnifi_1         |[0m 	org.apache.nifi.registry.extension.NiFiRegistryExternalResourceProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-framework-nar:1.24.0 || ./work/nar/framework/nifi-framework-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	org.apache.nifi.flow.resource.hadoop.HDFSExternalResourceProvider
[36mnifi_1         |[0m 		org.apache.nifi:nifi-hadoop-nar:1.24.0 || ./work/nar/extensions/nifi-hadoop-nar-1.24.0.nar-unpacked
[36mnifi_1         |[0m 	=== End ExternalResourceProvider types ===
[36mnifi_1         |[0m 	=== StateProvider Type ===
[36mnifi_1         |[0m 	org.apache.nifi.redis.state.RedisStateProvider
